app_name,domain,protocol,packet_size,is_anomalous
AppA,sample.org,TCP,993,0
AppC,sample.org,TCP,1093,0
AppB,sample.org,UDP,931,1
AppA,example.com,TCP,342,0
AppA,example.com,ICMP,754,1
AppA,test.com,UDP,765,0
AppC,test.com,ICMP,490,1
AppA,sample.org,UDP,585,0
AppB,sample.org,UDP,68,1
AppB,example.com,TCP,316,0
AppA,sample.org,UDP,332,0
AppC,test.com,UDP,948,1
AppB,sample.org,UDP,1130,1
AppA,example.com,UDP,386,1
AppA,test.com,ICMP,755,1
AppC,example.com,UDP,1072,0
AppB,example.com,TCP,137,0
AppC,example.com,ICMP,982,1
AppB,test.com,ICMP,565,0
AppB,test.com,TCP,289,1
AppB,example.com,UDP,140,0
AppA,sample.org,UDP,1076,1
AppA,example.com,UDP,1377,1
AppB,example.com,ICMP,849,0
AppB,sample.org,UDP,657,0
AppC,example.com,TCP,652,0
AppA,test.com,ICMP,1302,0
AppA,example.com,TCP,184,0
AppB,example.com,ICMP,692,1
AppA,example.com,TCP,385,0
AppC,example.com,TCP,1413,1
AppA,sample.org,ICMP,1246,0
AppB,sample.org,UDP,1476,1
AppB,example.com,ICMP,1076,1
AppB,sample.org,UDP,1006,1
AppB,example.com,UDP,218,0
AppA,example.com,TCP,682,1
AppB,test.com,ICMP,307,0
AppA,test.com,ICMP,210,0
AppA,sample.org,UDP,554,0
AppC,example.com,UDP,1232,0
AppA,sample.org,TCP,1440,0
AppA,example.com,UDP,1466,0
AppB,sample.org,UDP,165,1
AppC,example.com,UDP,1168,0
AppA,test.com,TCP,213,0
AppB,example.com,TCP,469,0
AppC,example.com,TCP,806,1
AppC,sample.org,ICMP,237,0
AppB,example.com,TCP,999,1
AppB,sample.org,UDP,1136,1
AppB,example.com,TCP,670,0
AppB,example.com,UDP,558,1
AppA,test.com,UDP,1020,0
AppB,sample.org,TCP,1231,1
AppC,sample.org,ICMP,464,0
AppB,test.com,TCP,1181,1
AppC,example.com,ICMP,904,0
AppB,example.com,TCP,1265,1
AppC,sample.org,ICMP,127,1
AppC,example.com,UDP,612,1
AppB,sample.org,TCP,717,0
AppC,sample.org,ICMP,800,1
AppA,test.com,UDP,1310,1
AppA,test.com,UDP,827,1
AppA,sample.org,TCP,540,0
AppC,test.com,UDP,115,0
AppB,sample.org,TCP,686,1
AppA,example.com,UDP,1495,1
AppB,test.com,TCP,1454,1
AppB,sample.org,ICMP,1433,1
AppB,example.com,ICMP,833,1
AppA,test.com,ICMP,369,0
AppA,example.com,UDP,828,1
AppC,sample.org,TCP,1314,0
AppC,sample.org,ICMP,81,0
AppB,example.com,TCP,1083,1
AppB,example.com,ICMP,108,1
AppA,sample.org,UDP,404,1
AppC,example.com,ICMP,80,0
AppC,example.com,ICMP,591,0
AppB,test.com,ICMP,1437,0
AppC,example.com,UDP,554,1
AppB,test.com,UDP,624,1
AppB,example.com,TCP,523,1
AppC,test.com,UDP,288,1
AppA,test.com,ICMP,1347,0
AppC,test.com,UDP,734,0
AppC,example.com,TCP,253,0
AppB,example.com,ICMP,304,1
AppA,example.com,TCP,381,0
AppA,example.com,ICMP,734,0
AppA,example.com,UDP,1044,0
AppC,example.com,ICMP,1230,1
AppB,test.com,TCP,1349,1
AppC,sample.org,UDP,834,0
AppB,example.com,TCP,177,1
AppA,test.com,ICMP,1177,0
AppA,sample.org,UDP,658,1
AppA,example.com,ICMP,907,1
AppA,sample.org,TCP,1437,0
AppB,example.com,TCP,387,1
AppB,example.com,TCP,1258,1
AppB,sample.org,UDP,634,1
AppA,example.com,TCP,1304,0
AppC,example.com,ICMP,578,0
AppB,test.com,ICMP,599,0
AppA,example.com,UDP,567,0
AppB,sample.org,UDP,614,0
AppB,test.com,ICMP,745,0
AppB,example.com,UDP,942,0
AppA,example.com,UDP,1178,1
AppC,example.com,UDP,334,1
AppC,test.com,ICMP,1009,0
AppC,sample.org,TCP,447,0
AppA,example.com,TCP,1237,1
AppC,example.com,TCP,716,0
AppB,sample.org,UDP,586,1
AppC,example.com,UDP,1262,0
AppC,example.com,TCP,352,0
AppC,test.com,TCP,1466,0
AppB,sample.org,ICMP,617,0
AppC,example.com,TCP,568,0
AppA,example.com,TCP,1171,1
AppA,example.com,ICMP,1154,0
AppB,example.com,TCP,392,1
AppC,sample.org,UDP,576,1
AppB,test.com,TCP,263,0
AppA,sample.org,ICMP,1498,0
AppB,example.com,UDP,595,0
AppB,test.com,ICMP,194,1
AppA,example.com,ICMP,72,0
AppC,example.com,UDP,1220,0
AppC,example.com,TCP,1478,1
AppB,example.com,ICMP,940,0
AppC,test.com,UDP,1285,1
AppA,sample.org,TCP,963,0
AppB,example.com,UDP,1242,1
AppB,example.com,UDP,1092,0
AppB,example.com,ICMP,924,1
AppA,test.com,TCP,1101,0
AppA,example.com,UDP,698,1
AppB,example.com,UDP,971,1
AppC,test.com,UDP,1155,1
AppB,sample.org,UDP,90,1
AppC,example.com,TCP,186,1
AppB,sample.org,TCP,1126,1
AppA,sample.org,TCP,943,0
AppB,example.com,TCP,1482,0
AppA,example.com,TCP,1357,0
AppC,sample.org,UDP,718,1
AppA,example.com,ICMP,130,1
AppB,test.com,UDP,1172,1
AppC,example.com,UDP,766,1
AppB,example.com,ICMP,1260,0
AppB,sample.org,ICMP,1446,0
AppB,sample.org,ICMP,960,1
AppC,example.com,TCP,634,1
AppC,test.com,UDP,274,0
AppA,test.com,ICMP,517,1
AppC,sample.org,UDP,676,1
AppC,example.com,TCP,1441,1
AppB,example.com,TCP,799,0
AppB,test.com,UDP,1040,1
AppB,sample.org,UDP,372,0
AppB,test.com,ICMP,960,0
AppA,sample.org,ICMP,1397,0
AppA,sample.org,ICMP,962,0
AppB,sample.org,TCP,1445,0
AppC,sample.org,TCP,845,0
AppA,sample.org,UDP,1345,0
AppB,test.com,TCP,492,0
AppC,example.com,TCP,1011,1
AppB,sample.org,UDP,307,1
